Landroid/icu/text/SpoofChecker;->getSkeleton(Ljava/lang/CharSequence;)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/SpoofChecker;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/SpoofChecker;->isIllegalCombiningDotLeadCharacter(ILjava/lang/StringBuilder;)Z,blocked
Landroid/icu/text/SpoofChecker;->isIllegalCombiningDotLeadCharacterNoLookup(I)Z,blocked
Landroid/icu/text/SpoofChecker;->nfdNormalizer:Landroid/icu/text/Normalizer2;,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;-><init>(Ljava/lang/String;I)V,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;-><init>(Ljava/lang/String;III)V,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;->begin:I,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->current()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->end:I,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->first()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->getBeginIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->getEndIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->getIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->last()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->next()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->pos:I,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;->previous()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->setIndex(I)C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringCharacterIterator;->setText(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/StringCharacterIterator;->text:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;-><init>(Ljava/lang/String;IIILandroid/icu/text/RuleBasedTransliterator$Data;)V,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;-><init>(Ljava/lang/String;ILandroid/icu/text/RuleBasedTransliterator$Data;)V,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->addMatchSetTo(Landroid/icu/text/UnicodeSet;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringMatcher;->addReplacementSetTo(Landroid/icu/text/UnicodeSet;)V,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->data:Landroid/icu/text/RuleBasedTransliterator$Data;,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->matchLimit:I,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->matchStart:I,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->matches(Landroid/icu/text/Replaceable;[IIZ)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringMatcher;->matchesIndexValue(I)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringMatcher;->pattern:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->replace(Landroid/icu/text/Replaceable;II[I)I,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->resetMatch()V,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->segmentNumber:I,lo-prio,max-target-o
Landroid/icu/text/StringMatcher;->toPattern(Z)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringMatcher;->toReplacerPattern(Z)Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/StringPrep$Values;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringPrep$Values;-><init>(Landroid/icu/text/StringPrep$1;)V,blocked
Landroid/icu/text/StringPrep$Values;->isIndex:Z,lo-prio,max-target-o
Landroid/icu/text/StringPrep$Values;->reset()V,lo-prio,max-target-o
Landroid/icu/text/StringPrep$Values;->type:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep$Values;->value:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;-><clinit>()V,blocked
Landroid/icu/text/StringPrep;-><init>(Ljava/io/InputStream;)V,lo-prio,max-target-o
Landroid/icu/text/StringPrep;-><init>(Ljava/nio/ByteBuffer;)V,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->ALLOW_UNASSIGNED:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->CACHE:[Ljava/lang/ref/WeakReference;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->CHECK_BIDI_ON:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->DEFAULT:I,core-platform-api,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->DELETE:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->FOUR_UCHARS_MAPPING_INDEX_START:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->INDEX_MAPPING_DATA_SIZE:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->INDEX_TOP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->MAP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->MAX_INDEX_VALUE:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->MAX_PROFILE:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->NORMALIZATION_ON:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->NORM_CORRECTNS_LAST_UNI_VERSION:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->ONE_UCHAR_MAPPING_INDEX_START:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->OPTIONS:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->PROFILE_NAMES:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->PROHIBITED:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3491_NAMEPREP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3530_NFS4_CIS_PREP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3530_NFS4_CS_PREP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3530_NFS4_CS_PREP_CI:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3530_NFS4_MIXED_PREP_PREFIX:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3530_NFS4_MIXED_PREP_SUFFIX:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3722_ISCSI:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3920_NODEPREP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC3920_RESOURCEPREP:I,core-platform-api,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC4011_MIB:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC4013_SASLPREP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC4505_TRACE:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC4518_LDAP:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->RFC4518_LDAP_CI:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->THREE_UCHARS_MAPPING_INDEX_START:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->TWO_UCHARS_MAPPING_INDEX_START:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->TYPE_LIMIT:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->TYPE_THRESHOLD:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->UNASSIGNED:I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->bdp:Landroid/icu/impl/UBiDiProps;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->checkBiDi:Z,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->doNFKC:Z,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->getCodePointValue(I)C,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->getInstance(I)Landroid/icu/text/StringPrep;,core-platform-api,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->getValues(CLandroid/icu/text/StringPrep$Values;)V,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->getVersionInfo(I)Landroid/icu/util/VersionInfo;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->getVersionInfo([B)Landroid/icu/util/VersionInfo;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->indexes:[I,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->map(Landroid/icu/text/UCharacterIterator;I)Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->mappingData:[C,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->normCorrVer:Landroid/icu/util/VersionInfo;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->normalize(Ljava/lang/StringBuffer;)Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->prepare(Landroid/icu/text/UCharacterIterator;I)Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->prepare(Ljava/lang/String;I)Ljava/lang/String;,core-platform-api,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->sprepTrie:Landroid/icu/impl/CharTrie;,lo-prio,max-target-o
Landroid/icu/text/StringPrep;->sprepUniVer:Landroid/icu/util/VersionInfo;,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->$assertionsDisabled:Z,blocked
Landroid/icu/text/StringPrepParseException;-><clinit>()V,blocked
Landroid/icu/text/StringPrepParseException;-><init>(Ljava/lang/String;I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;-><init>(Ljava/lang/String;ILjava/lang/String;I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;-><init>(Ljava/lang/String;ILjava/lang/String;II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->ACE_PREFIX_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->BUFFER_OVERFLOW_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->CHECK_BIDI_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->DOMAIN_NAME_TOO_LONG_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->ILLEGAL_CHAR_FOUND:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->INVALID_CHAR_FOUND:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->LABEL_TOO_LONG_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->PARSE_CONTEXT_LEN:I,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->PROHIBITED_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->STD3_ASCII_RULES_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->UNASSIGNED_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->VERIFICATION_ERROR:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->ZERO_LENGTH_LABEL:I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->error:I,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->getError()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringPrepParseException;->line:I,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->postContext:Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->preContext:Ljava/lang/StringBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->serialVersionUID:J,sdk
Landroid/icu/text/StringPrepParseException;->setContext(Ljava/lang/String;I)V,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->setPostContext(Ljava/lang/String;I)V,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->setPostContext([CI)V,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->setPreContext(Ljava/lang/String;I)V,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->setPreContext([CI)V,lo-prio,max-target-o
Landroid/icu/text/StringPrepParseException;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringReplacer;-><init>(Ljava/lang/String;ILandroid/icu/text/RuleBasedTransliterator$Data;)V,blocked
Landroid/icu/text/StringReplacer;-><init>(Ljava/lang/String;Landroid/icu/text/RuleBasedTransliterator$Data;)V,blocked
Landroid/icu/text/StringReplacer;->addReplacementSetTo(Landroid/icu/text/UnicodeSet;)V,blocked
Landroid/icu/text/StringReplacer;->cursorPos:I,blocked
Landroid/icu/text/StringReplacer;->data:Landroid/icu/text/RuleBasedTransliterator$Data;,blocked
Landroid/icu/text/StringReplacer;->hasCursor:Z,blocked
Landroid/icu/text/StringReplacer;->isComplex:Z,blocked
Landroid/icu/text/StringReplacer;->output:Ljava/lang/String;,blocked
Landroid/icu/text/StringReplacer;->replace(Landroid/icu/text/Replaceable;II[I)I,blocked
Landroid/icu/text/StringReplacer;->toReplacerPattern(Z)Ljava/lang/String;,blocked
Landroid/icu/text/StringSearch$CEBuffer;->$assertionsDisabled:Z,blocked
Landroid/icu/text/StringSearch$CEBuffer;-><clinit>()V,blocked
Landroid/icu/text/StringSearch$CEBuffer;-><init>(Landroid/icu/text/StringSearch;)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->CEBUFFER_EXTRA:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->MAX_TARGET_IGNORABLES_PER_PAT_JAMO_L:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->MAX_TARGET_IGNORABLES_PER_PAT_OTHER:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->MIGHT_BE_JAMO_L(C)Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->bufSize_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->buf_:[Landroid/icu/text/StringSearch$CEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->firstIx_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->get(I)Landroid/icu/text/StringSearch$CEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->getPrevious(I)Landroid/icu/text/StringSearch$CEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->limitIx_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEBuffer;->strSearch_:Landroid/icu/text/StringSearch;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEI;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEI;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$CEI;->ce_:J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEI;->highIndex_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CEI;->lowIndex_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->bufferIndex_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->buffer_:[Landroid/icu/text/StringSearch$CollationPCE$PCEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->empty()Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->get()Landroid/icu/text/StringSearch$CollationPCE$PCEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->put(JII)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;->reset()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEI;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEI;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$CollationPCE$PCEI;->ce_:J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEI;->high_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$PCEI;->low_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;->bufferIndex_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;->buffer_:[Landroid/icu/text/StringSearch$CollationPCE$RCEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;->empty()Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;->get()Landroid/icu/text/StringSearch$CollationPCE$RCEI;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEBuffer;->put(III)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEI;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEI;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$CollationPCE$RCEI;->ce_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEI;->high_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$RCEI;->low_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$Range;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$Range;->ixHigh_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE$Range;->ixLow_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;-><init>(Landroid/icu/text/CollationElementIterator;)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->BUFFER_GROW:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->CONTINUATION_MARKER:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->DEFAULT_BUFFER_SIZE:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->PRIMARYORDERMASK:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->PROCESSED_NULLORDER:J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->cei_:Landroid/icu/text/CollationElementIterator;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->init(Landroid/icu/text/CollationElementIterator;)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->init(Landroid/icu/text/RuleBasedCollator;)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->isContinuation(I)Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->isShifted_:Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->nextProcessed(Landroid/icu/text/StringSearch$CollationPCE$Range;)J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->pceBuffer_:Landroid/icu/text/StringSearch$CollationPCE$PCEBuffer;,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->previousProcessed(Landroid/icu/text/StringSearch$CollationPCE$Range;)J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->processCE(I)J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->strength_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->toShift_:Z,lo-prio,max-target-o
Landroid/icu/text/StringSearch$CollationPCE;->variableTop_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Match;-><init>()V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Match;-><init>(Landroid/icu/text/StringSearch$1;)V,blocked
Landroid/icu/text/StringSearch$Match;->limit_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Match;->start_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;-><init>(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;->CELength_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;->CE_:[I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;->PCELength_:I,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;->PCE_:[J,lo-prio,max-target-o
Landroid/icu/text/StringSearch$Pattern;->text_:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/text/StringSearch;-><clinit>()V,blocked
Landroid/icu/text/StringSearch;-><init>(Ljava/lang/String;Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringSearch;-><init>(Ljava/lang/String;Ljava/text/CharacterIterator;Landroid/icu/text/RuleBasedCollator;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/text/StringSearch;-><init>(Ljava/lang/String;Ljava/text/CharacterIterator;Landroid/icu/text/RuleBasedCollator;Landroid/icu/text/BreakIterator;)V,core-platform-api,public-api,sdk,system-api,test-api
